allowed_cpus_in_job=112
visible_gpus = 8
CUDA_VISIBLE_DEVICES = None
HIP_VISIBLE_DEVICES = None
ROCR_VISIBLE_DEVICES = 0,1,2,3,4,5,6,7
config=configs/heavy_phase2_step4_deepspeed_mapping_startup_real.json
run_name=phase2_step4_ds_map_8gpu
initial_map_path=<none>
using_nproc_per_node=8
runtime_config: results/phase2_step4_ds_map_8gpu_runtime_config.json
runtime_deepspeed_initial_map_path: None
{
  "run_name": "phase2_step4_ds_map_8gpu_8gpu",
  "metadata": {
    "seed": 42,
    "command": "src/train.py --config results/phase2_step4_ds_map_8gpu_runtime_config.json --deepspeed --ds_config configs/ds_config_moe.json --run_name phase2_step4_ds_map_8gpu_8gpu --out_dir results",
    "git_commit": "ea60421062b0f0bbc6de00863ab2d407a5cab69b",
    "config_path": "results/phase2_step4_ds_map_8gpu_runtime_config.json",
    "config_copy_path": "results/phase2_step4_ds_map_8gpu_8gpu_config_used.json",
    "env": {
      "python_version": "3.12.3 (main, Jan 22 2026, 20:57:42) [GCC 13.3.0]",
      "torch_version": "2.9.1+rocm6.4",
      "cuda_available": "True",
      "cuda_version": "None",
      "cudnn_version": "3004000",
      "deepspeed_version": "0.18.6"
    },
    "deepspeed_requested": true,
    "nccl_debug": null
  }
}
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
{"rank": 7, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [28, 29, 30, 31], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"28": 0, "29": 1, "30": 2, "31": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 3, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [12, 13, 14, 15], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"12": 0, "13": 1, "14": 2, "15": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 2, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [8, 9, 10, 11], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"8": 0, "9": 1, "10": 2, "11": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}{"rank": 5, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [20, 21, 22, 23], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"20": 0, "21": 1, "22": 2, "23": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}

Running with DeepSpeed MoE backend
{"rank": 0, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [0, 1, 2, 3], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"0": 0, "1": 1, "2": 2, "3": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 1, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [4, 5, 6, 7], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"4": 0, "5": 1, "6": 2, "7": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 4, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [16, 17, 18, 19], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"16": 0, "17": 1, "18": 2, "19": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 6, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [24, 25, 26, 27], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"24": 0, "25": 1, "26": 2, "27": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
[CostModel] P_w (median) = 68174.7 GFLOPs/sec | range = 21742.0–106014.6 | 17.80% of MI250X peak
[Rank 0] time (ms) | fwd_microstep: 28499.54 | bwd_microstep: 814.34 | bwd_inner_microstep: 804.69 | bwd_allreduce_microstep: 9.63 | step_microstep: 125.12
[Rank 0] time (ms) | fwd_microstep: 342.85 | bwd_microstep: 55.67 | bwd_inner_microstep: 46.07 | bwd_allreduce_microstep: 9.57 | step_microstep: 76.07
[Rank 0] time (ms) | fwd: 342.85 | bwd: 55.67 | bwd_inner: 46.07 | bwd_allreduce: 9.57 | step: 76.07
[Rank 0] time (ms) | fwd_microstep: 347.67 | bwd_microstep: 54.80 | bwd_inner_microstep: 45.11 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.77
[Rank 0] time (ms) | fwd: 347.66 | bwd: 54.80 | bwd_inner: 45.11 | bwd_allreduce: 9.66 | step: 75.77
[Rank 0] time (ms) | fwd_microstep: 342.82 | bwd_microstep: 55.59 | bwd_inner_microstep: 45.97 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.16
[Rank 0] time (ms) | fwd: 342.81 | bwd: 55.59 | bwd_inner: 45.97 | bwd_allreduce: 9.59 | step: 76.15
[Rank 0] time (ms) | fwd_microstep: 342.09 | bwd_microstep: 55.82 | bwd_inner_microstep: 46.13 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.81
[Rank 0] time (ms) | fwd: 342.08 | bwd: 55.82 | bwd_inner: 46.13 | bwd_allreduce: 9.66 | step: 75.81
[Rank 0] time (ms) | fwd_microstep: 342.09 | bwd_microstep: 55.76 | bwd_inner_microstep: 46.13 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.07
[Rank 0] time (ms) | fwd: 342.08 | bwd: 55.76 | bwd_inner: 46.13 | bwd_allreduce: 9.60 | step: 76.07
[Rank 0] time (ms) | fwd_microstep: 345.24 | bwd_microstep: 54.02 | bwd_inner_microstep: 44.34 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.89
[Rank 0] time (ms) | fwd: 345.24 | bwd: 54.02 | bwd_inner: 44.34 | bwd_allreduce: 9.65 | step: 75.89
[Rank 0] time (ms) | fwd_microstep: 347.87 | bwd_microstep: 55.73 | bwd_inner_microstep: 46.10 | bwd_allreduce_microstep: 9.60 | step_microstep: 75.95
[Rank 0] time (ms) | fwd: 347.86 | bwd: 55.73 | bwd_inner: 46.10 | bwd_allreduce: 9.60 | step: 75.94
[Rank 0] time (ms) | fwd_microstep: 348.54 | bwd_microstep: 52.54 | bwd_inner_microstep: 42.85 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.94
[Rank 0] time (ms) | fwd: 348.53 | bwd: 52.54 | bwd_inner: 42.85 | bwd_allreduce: 9.65 | step: 75.94
[Rank 0] time (ms) | fwd_microstep: 346.49 | bwd_microstep: 55.71 | bwd_inner_microstep: 46.09 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.38
[Rank 0] time (ms) | fwd: 346.48 | bwd: 55.71 | bwd_inner: 46.09 | bwd_allreduce: 9.59 | step: 76.38
[Rank 0] time (ms) | fwd_microstep: 348.58 | bwd_microstep: 56.03 | bwd_inner_microstep: 46.33 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.71
[Rank 0] time (ms) | fwd: 348.57 | bwd: 56.03 | bwd_inner: 46.33 | bwd_allreduce: 9.67 | step: 75.70
[Rank 0] time (ms) | fwd_microstep: 348.24 | bwd_microstep: 55.42 | bwd_inner_microstep: 45.79 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.20
[Rank 0] time (ms) | fwd: 348.23 | bwd: 55.42 | bwd_inner: 45.79 | bwd_allreduce: 9.61 | step: 76.17
[Rank 0] time (ms) | fwd_microstep: 348.24 | bwd_microstep: 55.51 | bwd_inner_microstep: 45.82 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.63
[Rank 0] time (ms) | fwd: 348.24 | bwd: 55.51 | bwd_inner: 45.82 | bwd_allreduce: 9.66 | step: 75.63
[Rank 0] time (ms) | fwd_microstep: 350.39 | bwd_microstep: 55.87 | bwd_inner_microstep: 46.25 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.17
[Rank 0] time (ms) | fwd: 350.39 | bwd: 55.87 | bwd_inner: 46.25 | bwd_allreduce: 9.59 | step: 76.17
[Rank 0] time (ms) | fwd_microstep: 350.34 | bwd_microstep: 54.77 | bwd_inner_microstep: 45.07 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.52
[Rank 0] time (ms) | fwd: 350.33 | bwd: 54.77 | bwd_inner: 45.07 | bwd_allreduce: 9.67 | step: 75.51
[Rank 0] time (ms) | fwd_microstep: 350.44 | bwd_microstep: 55.04 | bwd_inner_microstep: 45.42 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.43
[Rank 0] time (ms) | fwd: 350.43 | bwd: 55.04 | bwd_inner: 45.42 | bwd_allreduce: 9.59 | step: 76.43
[Rank 0] time (ms) | fwd_microstep: 354.88 | bwd_microstep: 55.58 | bwd_inner_microstep: 45.87 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.66
[Rank 0] time (ms) | fwd: 354.87 | bwd: 55.58 | bwd_inner: 45.87 | bwd_allreduce: 9.68 | step: 75.67
[Rank 0] time (ms) | fwd_microstep: 348.88 | bwd_microstep: 55.85 | bwd_inner_microstep: 46.22 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.31
[Rank 0] time (ms) | fwd: 348.87 | bwd: 55.85 | bwd_inner: 46.22 | bwd_allreduce: 9.60 | step: 76.31
[Rank 0] time (ms) | fwd_microstep: 349.10 | bwd_microstep: 55.86 | bwd_inner_microstep: 46.17 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.67
[Rank 0] time (ms) | fwd: 349.09 | bwd: 55.86 | bwd_inner: 46.17 | bwd_allreduce: 9.66 | step: 75.67
[Rank 0] time (ms) | fwd_microstep: 350.38 | bwd_microstep: 55.50 | bwd_inner_microstep: 45.86 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.77
[Rank 0] time (ms) | fwd: 350.37 | bwd: 55.50 | bwd_inner: 45.86 | bwd_allreduce: 9.60 | step: 76.77
step=1240 step_time=0.4851s tok/s=33776.57 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 348.91 | bwd_microstep: 55.82 | bwd_inner_microstep: 46.11 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.61
[Rank 0] time (ms) | fwd: 348.90 | bwd: 55.82 | bwd_inner: 46.11 | bwd_allreduce: 9.67 | step: 75.61
[Rank 0] time (ms) | fwd_microstep: 350.23 | bwd_microstep: 55.40 | bwd_inner_microstep: 45.73 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.28
[Rank 0] time (ms) | fwd: 350.23 | bwd: 55.40 | bwd_inner: 45.73 | bwd_allreduce: 9.63 | step: 76.27
[Rank 0] time (ms) | fwd_microstep: 351.76 | bwd_microstep: 55.24 | bwd_inner_microstep: 45.55 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.57
[Rank 0] time (ms) | fwd: 351.76 | bwd: 55.24 | bwd_inner: 45.55 | bwd_allreduce: 9.66 | step: 75.57
[Rank 0] time (ms) | fwd_microstep: 349.98 | bwd_microstep: 54.92 | bwd_inner_microstep: 45.26 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.20
[Rank 0] time (ms) | fwd: 349.97 | bwd: 54.92 | bwd_inner: 45.26 | bwd_allreduce: 9.62 | step: 76.21
[Rank 0] time (ms) | fwd_microstep: 354.41 | bwd_microstep: 55.33 | bwd_inner_microstep: 45.64 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.55
[Rank 0] time (ms) | fwd: 354.41 | bwd: 55.33 | bwd_inner: 45.64 | bwd_allreduce: 9.66 | step: 75.54
[Rank 0] time (ms) | fwd_microstep: 356.56 | bwd_microstep: 52.22 | bwd_inner_microstep: 42.60 | bwd_allreduce_microstep: 9.58 | step_microstep: 76.02
[Rank 0] time (ms) | fwd: 356.55 | bwd: 52.22 | bwd_inner: 42.60 | bwd_allreduce: 9.58 | step: 76.01
[Rank 0] time (ms) | fwd_microstep: 352.34 | bwd_microstep: 55.85 | bwd_inner_microstep: 46.16 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.98
[Rank 0] time (ms) | fwd: 352.33 | bwd: 55.85 | bwd_inner: 46.16 | bwd_allreduce: 9.66 | step: 75.97
[Rank 0] time (ms) | fwd_microstep: 350.43 | bwd_microstep: 54.93 | bwd_inner_microstep: 45.31 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.19
[Rank 0] time (ms) | fwd: 350.43 | bwd: 54.93 | bwd_inner: 45.31 | bwd_allreduce: 9.59 | step: 76.21
[Rank 0] time (ms) | fwd_microstep: 354.24 | bwd_microstep: 55.10 | bwd_inner_microstep: 45.42 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.67
[Rank 0] time (ms) | fwd: 354.24 | bwd: 55.10 | bwd_inner: 45.42 | bwd_allreduce: 9.65 | step: 75.68
[Rank 0] time (ms) | fwd_microstep: 354.02 | bwd_microstep: 53.61 | bwd_inner_microstep: 43.99 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.67
[Rank 0] time (ms) | fwd: 354.01 | bwd: 53.61 | bwd_inner: 43.99 | bwd_allreduce: 9.60 | step: 76.67
[Rank 0] time (ms) | fwd_microstep: 351.49 | bwd_microstep: 55.47 | bwd_inner_microstep: 45.77 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.47
[Rank 0] time (ms) | fwd: 351.48 | bwd: 55.47 | bwd_inner: 45.77 | bwd_allreduce: 9.67 | step: 75.47
[Rank 0] time (ms) | fwd_microstep: 353.25 | bwd_microstep: 55.46 | bwd_inner_microstep: 45.81 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.10
[Rank 0] time (ms) | fwd: 353.24 | bwd: 55.46 | bwd_inner: 45.81 | bwd_allreduce: 9.62 | step: 76.10
[Rank 0] time (ms) | fwd_microstep: 353.12 | bwd_microstep: 55.39 | bwd_inner_microstep: 45.70 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.74
[Rank 0] time (ms) | fwd: 353.11 | bwd: 55.39 | bwd_inner: 45.70 | bwd_allreduce: 9.66 | step: 75.73
[Rank 0] time (ms) | fwd_microstep: 354.08 | bwd_microstep: 56.08 | bwd_inner_microstep: 46.45 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.32
[Rank 0] time (ms) | fwd: 354.07 | bwd: 56.08 | bwd_inner: 46.45 | bwd_allreduce: 9.60 | step: 76.32
[Rank 0] time (ms) | fwd_microstep: 352.97 | bwd_microstep: 55.86 | bwd_inner_microstep: 46.18 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.76
[Rank 0] time (ms) | fwd: 352.96 | bwd: 55.86 | bwd_inner: 46.18 | bwd_allreduce: 9.65 | step: 75.75
[Rank 0] time (ms) | fwd_microstep: 354.52 | bwd_microstep: 56.16 | bwd_inner_microstep: 46.53 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.02
[Rank 0] time (ms) | fwd: 354.52 | bwd: 56.16 | bwd_inner: 46.53 | bwd_allreduce: 9.60 | step: 76.02
[Rank 0] time (ms) | fwd_microstep: 355.40 | bwd_microstep: 56.07 | bwd_inner_microstep: 46.38 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.60
[Rank 0] time (ms) | fwd: 355.39 | bwd: 56.07 | bwd_inner: 46.38 | bwd_allreduce: 9.65 | step: 75.61
[Rank 0] time (ms) | fwd_microstep: 355.23 | bwd_microstep: 55.95 | bwd_inner_microstep: 46.33 | bwd_allreduce_microstep: 9.59 | step_microstep: 81.81
[Rank 0] time (ms) | fwd: 355.22 | bwd: 55.95 | bwd_inner: 46.33 | bwd_allreduce: 9.59 | step: 81.81
[Rank 0] time (ms) | fwd_microstep: 353.14 | bwd_microstep: 55.97 | bwd_inner_microstep: 46.29 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.62
[Rank 0] time (ms) | fwd: 353.13 | bwd: 55.97 | bwd_inner: 46.29 | bwd_allreduce: 9.65 | step: 75.62
[Rank 0] time (ms) | fwd_microstep: 354.27 | bwd_microstep: 55.88 | bwd_inner_microstep: 46.23 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.15
[Rank 0] time (ms) | fwd: 354.27 | bwd: 55.88 | bwd_inner: 46.23 | bwd_allreduce: 9.62 | step: 76.15
step=1260 step_time=0.4887s tok/s=33529.09 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 353.99 | bwd_microstep: 53.07 | bwd_inner_microstep: 43.35 | bwd_allreduce_microstep: 9.69 | step_microstep: 75.50
[Rank 0] time (ms) | fwd: 353.99 | bwd: 53.07 | bwd_inner: 43.35 | bwd_allreduce: 9.69 | step: 75.50
[Rank 0] time (ms) | fwd_microstep: 360.16 | bwd_microstep: 52.91 | bwd_inner_microstep: 43.30 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.24
[Rank 0] time (ms) | fwd: 360.16 | bwd: 52.91 | bwd_inner: 43.30 | bwd_allreduce: 9.59 | step: 76.25
[Rank 0] time (ms) | fwd_microstep: 354.92 | bwd_microstep: 55.86 | bwd_inner_microstep: 46.17 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.61
[Rank 0] time (ms) | fwd: 354.91 | bwd: 55.86 | bwd_inner: 46.17 | bwd_allreduce: 9.66 | step: 75.61
[Rank 0] time (ms) | fwd_microstep: 355.63 | bwd_microstep: 56.33 | bwd_inner_microstep: 46.69 | bwd_allreduce_microstep: 9.61 | step_microstep: 75.98
[Rank 0] time (ms) | fwd: 355.62 | bwd: 56.33 | bwd_inner: 46.69 | bwd_allreduce: 9.61 | step: 75.98
[Rank 0] time (ms) | fwd_microstep: 355.00 | bwd_microstep: 55.57 | bwd_inner_microstep: 45.89 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.53
[Rank 0] time (ms) | fwd: 355.00 | bwd: 55.57 | bwd_inner: 45.89 | bwd_allreduce: 9.65 | step: 75.54
[Rank 0] time (ms) | fwd_microstep: 357.00 | bwd_microstep: 55.68 | bwd_inner_microstep: 46.06 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.12
[Rank 0] time (ms) | fwd: 357.00 | bwd: 55.68 | bwd_inner: 46.06 | bwd_allreduce: 9.59 | step: 76.12
[Rank 0] time (ms) | fwd_microstep: 352.76 | bwd_microstep: 56.38 | bwd_inner_microstep: 46.67 | bwd_allreduce_microstep: 9.69 | step_microstep: 75.54
[Rank 0] time (ms) | fwd: 352.75 | bwd: 56.38 | bwd_inner: 46.67 | bwd_allreduce: 9.69 | step: 75.54
[Rank 0] time (ms) | fwd_microstep: 358.90 | bwd_microstep: 55.46 | bwd_inner_microstep: 45.82 | bwd_allreduce_microstep: 9.61 | step_microstep: 75.79
[Rank 0] time (ms) | fwd: 358.89 | bwd: 55.46 | bwd_inner: 45.82 | bwd_allreduce: 9.61 | step: 75.79
[Rank 0] time (ms) | fwd_microstep: 354.46 | bwd_microstep: 56.10 | bwd_inner_microstep: 46.39 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.44
[Rank 0] time (ms) | fwd: 354.46 | bwd: 56.10 | bwd_inner: 46.39 | bwd_allreduce: 9.68 | step: 75.44
[Rank 0] time (ms) | fwd_microstep: 353.11 | bwd_microstep: 55.93 | bwd_inner_microstep: 46.30 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.52
[Rank 0] time (ms) | fwd: 353.11 | bwd: 55.93 | bwd_inner: 46.30 | bwd_allreduce: 9.60 | step: 76.52
